hello
generating 20210316_Band1
start generate step 1
np.min(intensity_values) = 27.571428571428573
np.max(intensity_values) = 255.0
ice shapefile path /home/maruko/projects/def-ka3scott/maruko/seaiceClass/data/shapefiles/areas_of_interest/lake_stlawrence/new_ice/ice_new_20210316.shp
polygon: POLYGON ((184 302, 140 303, 140 302, 145 296, 150 295, 176 295, 206 286, 226 277, 243 274, 250 276, 229 287, 199 302, 184 302))
polygon: POLYGON ((186 313, 194 337, 180 366, 173 373, 164 378, 124 384, 106 375, 88 354, 88 347, 94 335, 121 324, 153 313, 186 313))
polygon: POLYGON ((63 319, 105 305, 116 304, 119 306, 116 314, 110 318, 96 324, 77 330, 65 335, 50 341, 42 350, 38 356, 25 362, 15 364, -8 349, -7 342, 10 334, 27 334, 42 334, 48 329, 63 319))
polygon: POLYGON ((60 276, 36 283, 18 285, 17 283, 29 266, 51 249, 76 228, 98 219, 121 215, 150 218, 164 221, 169 231, 165 236, 140 253, 116 268, 87 280, 60 276))
polygon: POLYGON ((248 164, 232 179, 216 189, 206 201, 198 209, 177 221, 167 223, 154 223, 151 183, 160 155, 181 144, 218 134, 267 122, 311 114, 329 113, 346 124, 345 139, 329 145, 289 155, 281 156, 248 164))
polygon: POLYGON ((326 177, 304 175, 302 167, 315 164, 331 162, 342 161, 351 166, 356 176, 361 199, 357 202, 349 205, 339 208, 324 203, 326 177))
polygon: POLYGON ((332 237, 345 234, 358 234, 367 237, 372 239, 372 255, 373 261, 373 266, 364 276, 346 273, 323 264, 320 262, 319 260, 332 237))
polygon: POLYGON ((297 251, 283 285, 280 287, 253 292, 250 285, 251 281, 251 277, 249 272, 242 260, 241 257, 264 252, 281 251, 297 251))
polygon: POLYGON ((488 212, 518 196, 533 196, 541 191, 575 177, 583 175, 592 175, 610 170, 640 156, 646 155, 669 169, 674 198, 656 206, 625 217, 591 220, 585 220, 488 212))
polygon: POLYGON ((459 229, 475 240, 468 248, 457 256, 441 262, 429 261, 428 253, 431 243, 435 233, 450 227, 459 229))
polygon: POLYGON ((550 99, 539 90, 538 82, 542 77, 548 74, 562 59, 569 58, 577 62, 577 77, 579 89, 580 95, 579 100, 569 100, 550 99))
polygon: POLYGON ((547 138, 555 155, 544 158, 535 164, 521 173, 512 180, 504 180, 479 186, 449 192, 436 193, 424 187, 433 179, 456 176, 467 174, 491 166, 502 164, 523 158, 527 156, 531 148, 533 144, 547 138))
polygon: POLYGON ((454 134, 442 135, 425 137, 406 134, 399 129, 398 126, 416 108, 433 106, 455 109, 473 110, 497 109, 504 114, 494 124, 454 134))
polygon: POLYGON ((862 52, 871 88, 870 92, 853 105, 844 106, 824 102, 820 97, 825 86, 829 78, 838 72, 841 69, 823 34, 818 26, 833 20, 866 32, 862 52))
polygon: POLYGON ((825 44, 812 50, 802 51, 791 51, 788 42, 802 34, 816 34, 823 34, 825 44))
polygon: POLYGON ((650 140, 637 136, 631 126, 645 109, 661 117, 670 121, 678 127, 672 142, 672 142, 650 140))
polygon: POLYGON ((669 71, 647 75, 645 75, 643 67, 655 53, 657 53, 667 49, 672 48, 673 48, 669 71))
polygon: POLYGON ((707 113, 734 107, 750 124, 761 123, 768 112, 800 105, 808 115, 800 125, 784 134, 764 142, 758 142, 730 143, 723 135, 697 131, 694 113, 707 113))
polygon: POLYGON ((636 135, 616 158, 595 161, 594 149, 601 144, 613 142, 629 136, 636 135))
polygon: POLYGON ((439 79, 420 88, 404 85, 376 75, 344 76, 344 63, 410 37, 438 41, 442 51, 435 59, 439 79))
filename filtered_angle-S1A_IW_GRDH_1SDV_20210227T224420_20210227T224445_036782_045306_136A.csv is not matched with pattern
filename filtered_angle-S1A_IW_GRDH_1SDV_20200321T225159_20200321T225224_031780_03AA7F_444C.csv is not matched with pattern
filename filtered_angle-S1A_IW_GRDH_1SDV_20190327T225218_20190327T225243_026530_02F90C_7445.csv is not matched with pattern
filename normalized_filtered_angle-S1A_IW_GRDH_1SDV_20200321T225159_20200321T225224_031780_03AA7F_444C.csv is not matched with pattern
filename normalized_filtered_angle-S1A_IW_GRDH_1SDV_20190109T224409_20190109T224434_025407_02D06C_7E15.csv is not matched with pattern
filename filtered_angle-S1A_IW_GRDH_1SDV_20210311T224420_20210311T224445_036957_04591F_2D7B.csv is not matched with pattern
filename filtered_angle-S1A_IW_GRDH_1SDV_20190114T225219_20190114T225244_025480_02D2FF_F0D8.csv is not matched with pattern
filename normalized_filtered_angle-S1A_IW_GRDH_1SDV_20170124T225156_20170124T225221_014980_018754_E422.csv is not matched with pattern
filename normalized_filtered_angle-S1A_IW_GRDH_1SDV_20210328T225205_20210328T225230_037205_0461B3_DC1F.csv is not matched with pattern
filename normalized_filtered_angle-S1A_IW_GRDH_1SDV_20210127T225205_20210127T225230_036330_044350_70E1.csv is not matched with pattern
filename filtered_angle-S1A_IW_GRDH_1SDV_20180119T225237.csv is not matched with pattern
filename filtered_angle-S1A_IW_GRDH_1SDV_20190303T225153_20190303T225218_026180_02EC32_A1D6.csv is not matched with pattern
filename normalized_filtered_angle-S1A_IW_GRDH_1SDV_20210215T224420_20210215T224445_036607_044CF8_7175.csv is not matched with pattern
filename filtered_angle-S1A_IW_GRDH_1SDV_20210215T224420_20210215T224445_036607_044CF8_7175.csv is not matched with pattern
filename filtered_angle-S1A_IW_GRDH_1SDV_20200128T224414_20200128T224439_031007_038FBF_344C.csv is not matched with pattern
filename filtered_angle-S1A_IW_GRDH_1SDV_20170320T224355_20170320T224420_015782_019FD3_9BFB.csv is not matched with pattern
filename normalized_filtered_angle-S1A_IW_GRDH_1SDV_20170205T225156_20170205T225221_015155_018CB3_9406.csv is not matched with pattern
filename normalized_filtered_angle-S1A_IW_GRDH_1SDV_20200128T224414_20200128T224439_031007_038FBF_344C.csv is not matched with pattern
filename filtered_angle-S1A_IW_GRDH_1SDV_20190126T225218_20190126T225243_025655_02D96B_3678.csv is not matched with pattern
filename normalized_filtered_angle-S1A_IW_GRDH_1SDV_20190114T225154_20190114T225219_025480_02D2FF_DB44.csv is not matched with pattern
filename normalized_filtered_angle-S1A_IW_GRDH_1SDV_20200226T225224_20200226T225249_031430_039E4F_50B1.csv is not matched with pattern
filename filtered_angle-S1A_IW_GRDH_1SDV_20200121T225200_20200121T225225_030905_038C17_A62B.csv is not matched with pattern
filename normalized_filtered_angle-S1A_IW_GRDH_1SDV_20190219T225152_20190219T225217_026005_02E5ED_4C73.csv is not matched with pattern
filename normalized_filtered_angle-S1A_IW_GRDH_1SDV_20190219T225217_20190219T225242_026005_02E5ED_5369.csv is not matched with pattern
filename filtered_angle-S1A_IW_GRDH_1SDV_20190315T225218_20190315T225243_026355_02F29D_CDD4.csv is not matched with pattern
filename filtered_angle-S1A_IW_GRDH_1SDV_20200214T225224_20200214T225249_031255_039843_8EE3.csv is not matched with pattern
filename normalized_filtered_angle-S1A_IW_GRDH_1SDV_20180107T225212_20180107T225237_020055_0222CA_4EB8.csv is not matched with pattern
filename filtered_angle-S1A_IW_GRDH_1SDV_20210208T225205_20210208T225230_036505_04495F_0252.csv is not matched with pattern
filename normalized_filtered_angle-S1A_IW_GRDH_1SDV_20210103T225206_20210103T225231_035980_043712_5E39.csv is not matched with pattern
filename normalized_filtered_angle-S1A_IW_GRDH_1SDV_20190114T225219_20190114T225244_025480_02D2FF_F0D8.csv is not matched with pattern
filename normalized_filtered_angle-S1A_IW_GRDH_1SDV_20190126T225218_20190126T225243_025655_02D96B_3678.csv is not matched with pattern
filename normalized_filtered_angle-S1A_IW_GRDH_1SDV_20180320T225236.csv is not matched with pattern
filename filtered_angle-S1A_IW_GRDH_1SDV_20190315T225153_20190315T225218_026355_02F29D_AA12.csv is not matched with pattern
filename filtered_angle-S1A_IW_GRDH_1SDV_20190310T224408_20190310T224433_026282_02EFEF_0689.csv is not matched with pattern
filename normalized_filtered_angle-S1A_IW_GRDH_1SDV_20180119T225237.csv is not matched with pattern
filename normalized_filtered_angle-S1A_IW_GRDH_1SDV_20170217T225204_20170217T225229_015330_01922D_22D3.csv is not matched with pattern
20210316 does not startswith(202001):
20210316 does not startswith(202101):
20210316 does not startswith(202002):
20210316 does not startswith(201701):
20210316 does not startswith(201901):
20210316 does not startswith(201703):
20210316 startswith(202103):
     Longitude (x)  Latitude (y)       Station Name  Climate ID  ... Hmdx Flag  Wind Chill  Wind Chill Flag  Weather
382         -74.96         45.25  MOOSE CREEK WELLS     6105397  ...       NaN        -7.0              NaN      NaN

[1 rows x 30 columns]
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.3826408681970057-----------------------------------
intensity < threshold:0.1 = 0.35023923444976074-----------------------------------
intensity < threshold:0.1 = 0.14528807927371976-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.484591676817882-----------------------------------
intensity < threshold:0.1 = 0.2138021062452812-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.19789103971445393-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.2864367282868439-----------------------------------
intensity < threshold:0.1 = 0.23025273643200656-----------------------------------
intensity < threshold:0.1 = 0.13156217832459194-----------------------------------
intensity < threshold:0.1 = 0.19104842641872555-----------------------------------
intensity < threshold:0.1 = 0.8771440467981757-----------------------------------
intensity < threshold:0.1 = 0.2044282422516268-----------------------------------
intensity < threshold:0.1 = 0.20337254494748705-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.26990583735376944-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.18335368785928532-----------------------------------
intensity < threshold:0.1 = 0.1179542130742999-----------------------------------
intensity < threshold:0.1 = 0.17407694475760987-----------------------------------
intensity < threshold:0.1 = 0.09184566546015542-----------------------------------
intensity < threshold:0.1 = 0.09182756779208448-----------------------------------
intensity < threshold:0.1 = 0.1465911113748294-----------------------------------
intensity < threshold:0.1 = 0.11600911973626381-----------------------------------
intensity < threshold:0.1 = 0.12522799449975364-----------------------------------
intensity < threshold:0.1 = 0.06424672165193142-----------------------------------
intensity < threshold:0.1 = 0.11273782639502127-----------------------------------
intensity < threshold:0.1 = 0.12071144603334717-----------------------------------
intensity < threshold:0.1 = 0.12047876172957762-----------------------------------
intensity < threshold:0.1 = 0.09040005904716973-----------------------------------
intensity < threshold:0.1 = 0.102677652084984-----------------------------------
intensity < threshold:0.1 = 0.17992584837006137-----------------------------------
intensity < threshold:0.1 = 0.1290966989062283-----------------------------------
intensity < threshold:0.1 = 0.1426699499594533-----------------------------------
intensity < threshold:0.1 = 0.07668886845072091-----------------------------------
intensity < threshold:0.1 = 0.14876283154334538-----------------------------------
intensity < threshold:0.1 = 0.08143950631934964-----------------------------------
intensity < threshold:0.1 = 0.13608736676893504-----------------------------------
intensity < threshold:0.1 = 0.12125437607547619-----------------------------------
intensity < threshold:0.1 = 0.13895389544888145-----------------------------------
intensity < threshold:0.1 = 0.08777369014418795-----------------------------------
intensity < threshold:0.1 = 0.16721491228070173-----------------------------------
intensity < threshold:0.1 = 0.10930991514863823-----------------------------------
intensity < threshold:0.1 = 0.12730773401645462-----------------------------------
intensity < threshold:0.1 = 0.1504821100100872-----------------------------------
intensity < threshold:0.1 = 0.2152939569574422-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.20466817345711308-----------------------------------
intensity < threshold:0.1 = 0.18020585410664328-----------------------------------
intensity < threshold:0.1 = 0.2587966534148223-----------------------------------
intensity < threshold:0.1 = 0.08489451567835236-----------------------------------
intensity < threshold:0.1 = 0.10677624161870287-----------------------------------
intensity < threshold:0.1 = 0.10777637590683527-----------------------------------
intensity < threshold:0.1 = 0.09410787396902626-----------------------------------
intensity < threshold:0.1 = 0.11829293948204521-----------------------------------
intensity < threshold:0.1 = 0.30324329923656895-----------------------------------
intensity < threshold:0.1 = 0.31351322007193616-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.19342787634249098-----------------------------------
intensity < threshold:0.1 = 0.1287022625508355-----------------------------------
intensity < threshold:0.1 = 0.18937399869459443-----------------------------------
intensity < threshold:0.1 = 0.2405719841644103-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.35212891303794996-----------------------------------
intensity < threshold:0.1 = 0.24879531053349857-----------------------------------
intensity < threshold:0.1 = 0.2679089880400282-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.3127184234108817-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.26587119638801826-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.1726913420459265-----------------------------------
intensity < threshold:0.1 = 0.20601178820783636-----------------------------------
intensity < threshold:0.1 = 0.23370831748114898-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.1685891389438491-----------------------------------
intensity < threshold:0.1 = 0.17920625665924528-----------------------------------
intensity < threshold:0.1 = 0.22524893908327126-----------------------------------
intensity < threshold:0.1 = 0.23873840463616758-----------------------------------
intensity < threshold:0.1 = 0.17250833791419476-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.10831180133381524-----------------------------------
intensity < threshold:0.1 = 0.11311042544354119-----------------------------------
intensity < threshold:0.1 = 0.12973765798374173-----------------------------------
intensity < threshold:0.1 = 0.11910222095352341-----------------------------------
intensity < threshold:0.1 = 0.16188364089479615-----------------------------------
intensity < threshold:0.1 = 0.1302127217706046-----------------------------------
intensity < threshold:0.1 = 0.06330070718458543-----------------------------------
intensity < threshold:0.1 = 0.11461856444945509-----------------------------------
intensity < threshold:0.1 = 0.06739414218601252-----------------------------------
intensity < threshold:0.1 = 0.11714126969571105-----------------------------------
intensity < threshold:0.1 = 0.15469571925008832-----------------------------------
intensity < threshold:0.1 = 0.06877113866967303-----------------------------------
intensity < threshold:0.1 = 0.09132701277763385-----------------------------------
intensity < threshold:0.1 = 0.11988911339643832-----------------------------------
intensity < threshold:0.1 = 0.10959143442974212-----------------------------------
intensity < threshold:0.1 = 0.12377039334387886-----------------------------------
intensity < threshold:0.1 = 0.06550188250201455-----------------------------------
intensity < threshold:0.1 = 0.0398148697561265-----------------------------------
intensity < threshold:0.1 = 0.07586542455349196-----------------------------------
intensity < threshold:0.1 = 0.07768591590463063-----------------------------------
intensity < threshold:0.1 = 0.16167250143396822-----------------------------------
intensity < threshold:0.1 = 0.06646779909700458-----------------------------------
intensity < threshold:0.1 = 0.08728644523458498-----------------------------------
intensity < threshold:0.1 = 0.10522501292690574-----------------------------------
intensity < threshold:0.1 = 0.09898032306505575-----------------------------------
intensity < threshold:0.1 = 0.08650685337922027-----------------------------------
intensity < threshold:0.1 = 0.12683449039735753-----------------------------------
intensity < threshold:0.1 = 0.10349185000582375-----------------------------------
intensity < threshold:0.1 = 0.10912223562790221-----------------------------------
intensity < threshold:0.1 = 0.10888763622698228-----------------------------------
intensity < threshold:0.1 = 0.10822998872604282-----------------------------------
intensity < threshold:0.1 = 0.13288859126395466-----------------------------------
intensity < threshold:0.1 = 0.10033821871476882-----------------------------------
intensity < threshold:0.1 = 0.23928051946802315-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.13259102852747784-----------------------------------
intensity < threshold:0.1 = 0.17841010232869248-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.2703868621155902-----------------------------------
intensity < threshold:0.1 = 0.11647967215888073-----------------------------------
intensity < threshold:0.1 = 0.22360674327683164-----------------------------------
intensity < threshold:0.1 = 0.24069898534385561-----------------------------------
intensity < threshold:0.1 = 0.15397212109789027-----------------------------------
intensity < threshold:0.1 = 0.2826938014812576-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
intensity < threshold:0.1 = 0.0-----------------------------------
